idFrom,idTo,value,start_block,end_block
0x11b815efb8f581194ae79006d24e0d814b7697f6,0x4d246be90c2f36730bb853ad41d0a189061192d3,1022358649000000.0000000,�,�
0x5482e9d3456bf73d73a323db4abc2075dcf0eeaf,0x9b689ca7ad4d265ac12c41053b34e80bcfcec30c,13631.2866100,�,�
0xf01c61c8f8508b5e06d7a20c45d416200b2f8a2f,0xba7df50ff565465e8e2ac8068f0d89d566f142e5,670867.6269000,�,�
0x34f5ebe386aaac8be9d906effc1730358f0cd142,0x0c84e9a89787ce9b426ebb2e4150a12a7a85a2a6,38852.0233200,�,�
0x94a16d559592964f44063d7c1bbeba5f2792badd,0xf6394845ed3a62792274172b6c9be8ee3bbd68ce,1157.4074070,�,�
0x16ddd9ca2b6960541f551b8192a71b2021c388ec,0xf6394845ed3a62792274172b6c9be8ee3bbd68ce,1157.4074070,�,�
0x961edab9877e5e584a48659cc518b7a7d866a369,0xf6394845ed3a62792274172b6c9be8ee3bbd68ce,631.2157064,�,�
0xaafc3d876640ece336c643881ee7a6c7496675d8,0xf6394845ed3a62792274172b6c9be8ee3bbd68ce,1160.6224280,�,�
0x6fecbf334b174a3f23d29ee3b70dc8a2f41521f6,0xf6394845ed3a62792274172b6c9be8ee3bbd68ce,1165.9807960,�,�
0xad58ee0bec2277a20f0114d6b2829073c72e5c3b,0xf6394845ed3a62792274172b6c9be8ee3bbd68ce,1157.4074070,�,�
0xa1980341877809b82a832708eb43dc36f4485430,0x8d1f2ebfaccf1136db76fdd1b86f1dede2d23852,781.6143690,�,�
0xd30b438df65f4f788563b2b3611bd6059bff4ad9,0xe51ca7257f92d611c3e708ebdbb923b76c4b79e8,180576.9890000,�,�
0xec3f6ab7862b161747bbba090d87d56c10c49019,0x2faf487a4414fe77e2327f0bf4ae2a264a776ad2,57804.9136200,�,�
0x4333ca51b99adceeeceaaab46d32ee80de6d8224,0xa819866323e5a62924facd5109f3cae85304daf1,27542.0096000,�,�
0xd6d783b1e8a4eab633748b7402cd5d1e0ae7fc9e,0xa819866323e5a62924facd5109f3cae85304daf1,26213.1344300,�,�
0xc369dff38f2f6b92c145cd8266cab1eacbb4944d,0xa819866323e5a62924facd5109f3cae85304daf1,25398.6625500,�,�
0x23f4569002a5a07f0ecf688142eeb6bcd883eef8,0x755bdc29f219c19a767bde6a4f1abda20d38dde2,290187.7572000,�,�
0x6c3dbc01d6132a9eb05516efd0dae81f9b1e1891,0xe59cd29be3be4461d79c0881d238cbe87d64595a,4243.8271600,�,�
0x56178a0d5f301baf6cf3e1cd53d9863437345bf9,0xa57bd00134b2850b2a1c55860c9e9ea100fdd6cf,3904826.8410000,�,�
